Id,Date,Price
1088,2017-03-05,33.48
1088,2017-03-11,46.0
1088,2017-04-29,10.49
1088,2017-05-21,14.88
1088,2017-05-22,12.28
1088,2017-05-30,28.97
1088,2017-06-01,12.28
1088,2017-06-02,17.50
1088,2017-06-17,14.48
1088,2017-07-06,15.30
1088,2017-07-25,14.88
1088,2017-08-16,6.29
1088,2017-08-16,13.28
1088,2017-09-03,86.26
1089,2016-12-31,67.99
1090,2016-12-31,12.76
1090,2017-04-01,16.47
1090,2017-05-03,44.2
1090,2017-05-23,6.29
1090,2017-06-04,29.99
1090,2017-08-18,15.47
1090,2017-10-06,15.87
1090,2017-10-21,15.47
1090,2017-12-05,27.49
1090,2017-12-10,12.28
1090,2017-12-13,35.82
1090,2018-01-12,55.77
1090,2018-01-21,29.25
1090,2018-01-25,27.79
1090,2018-03-06,7.30
1090,2018-04-20,24.65
1090,2018-04-25,33.48
1090,2018-05-26,30.44
1090,2018-05-31,18.2
1090,2018-06-03,44.50
1091,2016-12-31,97.25
1091,2018-05-10,26.25
1092,2016-12-31,12.00
1092,2017-10-14,59.85
1092,2017-10-30,14.88
1092,2017-11-19,15.47
1092,2017-11-22,12.48
1092,2017-11-28,15.87
1092,2017-12-28,48.47
1092,2018-01-14,10.00
1092,2018-05-19,71.33
1092,2018-06-26,42.87
1092,2018-07-07,61.95
1093,2016-12-31,24.05
1094,2016-12-31,31.48
1095,2016-12-31,50.2
1095,2017-02-01,33.42
1095,2017-02-02,27.49
1095,2017-06-21,13.00
1095,2017-08-25,53.02
1095,2017-10-10,41.48
1095,2017-10-22,15.50
1095,2017-11-02,359.07
1095,2017-11-8,17.47
1095,2017-12-25,219.23
1095,2018-02-19,14.88
1095,2018-05-17,37.98
1095,2018-06-15,40.56
1096,2016-12-31,205.42
1096,2017-02-05,27.99
1097,2016-12-31,61.60
1098,2016-12-31,27.00
1098,2017-06-26,42.0
1098,2017-07-20,12.28
1098,2017-08-08,22.49
1098,2017-11-23,42.80
1098,2017-12-9,44.24
1098,2017-12-26,12.28
1099,2016-12-31,74.32
1099,2017-01-30,60.56
1099,2017-03-31,49.49
1099,2017-03-31,29.84
1099,2017-07-21,38.37
1099,2017-08-04,16.47
1099,2017-10-11,15.50
1099,2017-10-14,14.88
1099,2017-11-20,43.17
1099,2018-03-05,26.25
1099,2018-03-14,13.48
1099,2018-05-23,22.05
1100,2016-12-31,27.07
1100,2017-08-30,29.48
1100,2017-09-17,15.47
1100,2018-06-28,13.28
1101,2016-12-31,10.28
1101,2017-03-27,53.18
1101,2017-05-14,24.05
1101,2017-05-19,6.49
1101,2017-06-22,26.28
1101,2017-07-16,15.87
1101,2017-08-02,61.15
1101,2017-10-16,50.79
1101,2017-10-30,6.29
1101,2017-11-26,26.49
1101,2017-12-14,18.46
1101,2018-03-13,72.34
1101,2018-04-17,7.00
1101,2018-05-15,13.50
1101,2018-06-28,33.48
1102,2016-12-31,66.50
1102,2017-01-09,52.8
1102,2017-01-16,14.48
1102,2017-01-23,30.43
1102,2017-02-01,60.17
1102,2017-02-27,53.97
1102,2017-05-04,13.09
1102,2017-06-10,23.2
1102,2017-06-12,13.50
1102,2017-06-16,12.28
1102,2017-06-20,35.82
1102,2017-06-21,64.97
1102,2017-06-27,7.30
1102,2017-06-30,28.49
1102,2017-08-24,28.28
1102,2017-08-31,12.28
1102,2017-09-03,16.47
1102,2017-09-17,44.50
1102,2017-09-18,37.54
1102,2017-09-22,119.92
1102,2017-10-10,42.57
1102,2017-10-18,26.49
1102,2017-10-27,40.48
1102,2017-11-06,51.39
1102,2017-11-10,12.00
1102,2017-11-27,58.4
1102,2017-11-28,12.39
1102,2017-12-04,5.30
1102,2017-12-05,12.76
1102,2017-12-16,102.99
1102,2018-01-15,41.80
1102,2018-01-18,26.58
1102,2018-01-24,74.72
1102,2018-01-27,83.93
1102,2018-02-18,30.09
1102,2018-02-23,11.28
1102,2018-02-26,29.84
1102,2018-03-08,25.85
1102,2018-03-17,24.88
1102,2018-05-04,20.05
1102,2018-05-21,17.2
1102,2018-07-06,13.08
1103,2016-12-31,27.26
1103,2017-01-03,78.77
1104,2016-12-31,15.47
1104,2017-10-27,27.64
1104,2017-12-12,56.86
1104,2017-12-18,28.50
1104,2018-02-13,180.22
1105,2016-12-31,31.23
1105,2017-01-29,55.02
1105,2017-05-17,48.49
1105,2017-06-03,12.28
1105,2017-10-16,29.24
1105,2017-11-06,39.0
1105,2018-01-01,14.48
1105,2018-01-17,29.48
1105,2018-01-26,12.48
1106,2016-12-31,41.9
1106,2017-11-02,14.50
1106,2017-11-25,18.4
1107,2016-12-31,55.55
1107,2017-01-04,17.50
1107,2017-01-05,175.50
1107,2017-01-12,14.48
1107,2017-01-19,42.59
1107,2017-01-23,47.79
1107,2017-01-27,29.00
1107,2017-02-05,14.48
1107,2017-02-13,17.50
1107,2017-03-05,26.25
1107,2017-03-19,29.25
1107,2017-04-11,16.87
1107,2017-05-15,10.49
1107,2017-05-20,16.47
1107,2017-05-31,60.4
1107,2017-06-07,147.66
1107,2017-06-08,69.73
1107,2017-06-28,50.84
1107,2017-07-21,11.29
1107,2017-07-24,14.88
1107,2017-07-27,50.56
1107,2017-08-10,44.2
1107,2017-08-10,131.97
1107,2017-08-21,91.34
1107,2017-08-26,68.99
1107,2017-08-29,27.50
1107,2017-09-19,25.24
1107,2017-09-27,35.37
1107,2017-09-29,12.28
1107,2017-10-15,10.49
1107,2017-10-15,13.09
1107,2017-10-24,57.47
1107,2017-10-27,20.50
1107,2017-11-18,25.49
1107,2017-11-24,80.95
1107,2017-11-27,13.00
1107,2017-12-7,15.00
1107,2017-12-16,18.4
1107,2017-12-20,15.47
1107,2018-01-17,47.50
1107,2018-01-28,12.28
1107,2018-02-02,8.89
1107,2018-02-08,89.2
1107,2018-02-19,22.05
1107,2018-02-24,65.50
1107,2018-03-10,15.50
1107,2018-03-20,58.77
1107,2018-04-10,12.28
1107,2018-05-14,24.97
1107,2018-06-07,41.99
1107,2018-06-07,15.47
1107,2018-07-02,41.2
1107,2018-07-09,14.88
1108,2016-12-31,16.00
1108,2017-01-17,32.23
1108,2017-04-14,13.48
1108,2017-04-22,26.65
1108,2017-06-09,13.48
1108,2017-07-11,24.84
1108,2017-07-17,15.50
1108,2017-08-18,29.35
1108,2017-09-14,15.8
1108,2017-09-18,31.23
1108,2017-09-21,51.6
1108,2017-09-21,22.46
1108,2017-10-9,16.50
1108,2017-10-24,64.86
1108,2017-10-31,30.66
1108,2017-11-8,40.02
1108,2017-11-8,46.25
1108,2017-11-13,45.86
1108,2017-11-17,20.50
1108,2017-11-25,55.78
1108,2017-11-29,32.80
1108,2017-12-04,19.50
1108,2017-12-13,14.50
1108,2017-12-13,14.48
1108,2017-12-22,49.49
1108,2018-01-01,46.49
1108,2018-01-08,35.49
1108,2018-02-14,23.65
1108,2018-05-08,34.97
1108,2018-05-23,20.51
1108,2018-06-01,38.6
1108,2018-06-03,29.24
1109,2016-12-31,48.22
1109,2017-02-11,14.88
1109,2017-03-28,42.83
1109,2017-04-08,77.1
1109,2017-04-17,20.47
1109,2017-04-17,29.50
1109,2017-04-19,36.50
1109,2017-04-23,24.99
1109,2017-04-26,15.47
1109,2017-05-08,14.50
1109,2017-05-11,20.28
1109,2017-05-11,44.37
1109,2017-07-01,46.19
1109,2017-07-01,26.49
1109,2017-07-24,14.48
1109,2017-08-05,15.87
1109,2017-08-09,42.48
1109,2017-08-18,25.67
1109,2017-08-22,41.48
1109,2017-08-27,12.28
1109,2017-09-12,31.82
1109,2017-09-13,61.17
1109,2017-09-23,15.47
1109,2017-10-06,43.87
1109,2017-10-8,45.22
1109,2017-10-21,42.48
1109,2017-10-30,17.50
1109,2017-11-8,47.64
1109,2017-11-16,15.2
1109,2017-11-20,10.28
1109,2017-12-01,22.99
1109,2018-01-13,83.47
1109,2018-01-17,11.53
1109,2018-01-17,26.51
1109,2018-02-12,56.78
1109,2018-02-14,16.87
1109,2018-02-14,37.98
1109,2018-03-06,85.72
1109,2018-03-18,176.96
1109,2018-03-29,30.49
1109,2018-06-24,14.48
1109,2018-06-25,32.02
1110,2016-12-31,14.48
1110,2017-01-05,13.50
1110,2017-01-21,30.43
1110,2017-04-04,38.98
1110,2017-05-18,92.39
1110,2017-05-26,36.99
1110,2017-05-29,188.19
1110,2017-07-22,12.09
1110,2017-09-04,27.18
1110,2017-10-04,15.47
1110,2017-10-05,30.09
1110,2017-10-14,31.98
1110,2017-11-25,12.39
1110,2017-12-04,55.46
1110,2018-04-09,30.50
1111,2016-12-31,14.88
1111,2017-06-15,35.82
1111,2017-06-18,30.00
1111,2017-07-17,26.50
1111,2017-07-27,12.28
1111,2017-08-13,12.28
1111,2017-08-28,55.47
1111,2018-02-09,7.30
1112,2016-12-31,22.49
1113,2016-12-31,45.48
1113,2017-09-12,17.4
1114,2016-12-31,15.50
1114,2016-12-31,25.24
1114,2017-03-02,20.88
1114,2018-02-04,14.48
1115,2016-12-31,126.88
1115,2017-04-26,52.97
1115,2017-05-05,68.2
1115,2017-05-24,15.87
1115,2017-09-18,10.50
1115,2017-10-22,21.25
1115,2017-11-03,16.47
1116,2016-12-31,52.78
1116,2017-05-05,44.40
1116,2017-06-02,31.83
1116,2017-10-12,27.24
1116,2017-10-28,24.65
1116,2018-01-08,37.27
1116,2018-03-19,33.50
1116,2018-06-27,16.47
1117,2016-12-31,10.49
1117,2017-02-22,52.97
1117,2018-03-23,22.04
1118,2016-12-31,14.50
1118,2017-09-15,13.00
1118,2018-03-21,29.44
1118,2018-05-01,13.30
1118,2018-05-23,30.43
1118,2018-07-01,41.00
1119,2016-12-31,10.00
1119,2017-02-27,21.27
1119,2017-03-27,5.00
1119,2017-07-05,30.84
1119,2017-07-18,96.42
1119,2017-09-23,26.49
1119,2017-11-24,14.88
1119,2018-03-24,141.67
1119,2018-05-21,39.99
1119,2018-07-04,36.02
1120,2016-12-31,30.43
1121,2016-12-31,6.00
1122,2016-12-31,11.50
1122,2017-01-22,7.30
1122,2017-02-27,12.28
1122,2017-03-31,53.47
1122,2017-04-14,76.7
1122,2017-04-20,40.45
1122,2017-04-26,26.64
1122,2017-05-05,73.33
1122,2017-06-19,24.85
1122,2017-07-25,14.8
1122,2017-07-31,26.49
1122,2017-08-05,9.00
1122,2017-08-18,33.48
1122,2017-08-24,26.49
1122,2017-08-24,28.44
1122,2017-09-06,58.05
1122,2017-09-06,8.29
1122,2017-11-01,14.48
1122,2017-11-14,22.48
1122,2017-11-18,13.28
1122,2017-11-23,15.00
1122,2017-11-25,17.00
1122,2017-12-10,30.09
1122,2017-12-15,25.88
1122,2017-12-24,15.47
1122,2018-01-05,12.28
1122,2018-03-11,84.55
1122,2018-03-23,25.50
1122,2018-04-02,14.48
1122,2018-05-22,14.50
1122,2018-05-25,76.48
1122,2018-06-01,24.99
1122,2018-06-06,27.49
1122,2018-06-11,18.00
1123,2016-12-31,15.50
1123,2017-01-01,62.46
1123,2017-01-08,14.28
1123,2017-01-29,22.2
1123,2017-03-13,15.47
1123,2017-03-30,64.18
1123,2017-04-20,43.8
1123,2017-05-02,103.96
1123,2017-06-21,12.28
1123,2017-07-02,32.49
1123,2017-07-07,10.48
1123,2017-07-26,15.87
1123,2017-08-10,15.47
1123,2017-09-20,20.28
1123,2017-10-05,38.24
1123,2017-10-31,37.96
1123,2017-12-17,30.43
1123,2018-01-06,79.52
1123,2018-02-02,42.48
1123,2018-02-15,36.62
1123,2018-03-05,75.44
1123,2018-03-26,74.80
1123,2018-04-24,16.00
1123,2018-05-13,14.48
1123,2018-05-19,39.48
1123,2018-07-02,40.98
1124,2016-12-31,110.50
1124,2017-01-20,21.25
1125,2016-12-31,29.99
1125,2017-11-16,12.28
1125,2017-12-01,42.4
1125,2018-04-02,49.59
1125,2018-06-23,52.79
1126,2016-12-31,24.25
1126,2017-03-12,25.49
1126,2017-05-22,37.82
1126,2017-06-03,61.85
1126,2017-06-19,202.06
1126,2017-06-25,6.79
1126,2017-07-18,15.50
1126,2017-07-24,111.48
1126,2017-08-18,32.27
1126,2017-08-31,69.14
1126,2017-10-01,29.00
1126,2017-10-06,41.98
1126,2017-10-8,82.47
1126,2017-10-9,13.50
1126,2017-10-10,37.48
1126,2017-10-21,18.24
1126,2017-10-31,14.48
1126,2017-11-7,15.8
1126,2017-11-9,38.82
1126,2017-11-14,13.00
1126,2017-11-23,45.03
1126,2017-12-8,36.23
1126,2017-12-8,55.55
1126,2017-12-14,26.25
1126,2018-01-07,21.49
1126,2018-01-14,28.49
1126,2018-01-30,13.48
1126,2018-01-30,32.48
1126,2018-02-02,26.99
1126,2018-02-04,55.4
1126,2018-02-05,15.4
1126,2018-02-10,12.39
1126,2018-03-05,15.47
1126,2018-03-26,144.59
1126,2018-03-27,56.34
1126,2018-03-29,41.25
1126,2018-05-16,14.09
1126,2018-06-06,14.28
1126,2018-06-22,26.44
1127,2016-12-31,8.49
1127,2018-06-30,14.88
1128,2016-12-31,30.24
1128,2017-01-24,116.84
1128,2017-02-03,17.8
1128,2017-03-20,16.47
1128,2017-03-20,15.47
1128,2017-03-23,49.79
1128,2017-03-23,57.46
1129,2016-12-31,14.88
1130,2016-12-31,92.43
1131,2016-12-31,113.23
1131,2017-01-29,66.94
1131,2017-09-12,75.7
1131,2018-02-24,14.23
1131,2018-03-30,47.47
1131,2018-05-14,43.48
1131,2018-06-22,22.49
1132,2016-12-31,16.4
1132,2017-04-18,9.48
1133,2016-12-31,26.49
1133,2017-01-25,14.28
1133,2017-02-03,24.50
1133,2017-02-05,30.49
1133,2017-03-07,28.85
1133,2017-03-25,47.51
1133,2017-04-07,41.24
1133,2017-04-11,28.45
1133,2017-04-15,40.49
1133,2017-04-19,62.98
1133,2017-06-01,36.48
1133,2017-06-03,13.50
1133,2017-06-27,42.95
1133,2017-07-03,13.00
1133,2017-07-12,15.47
1133,2017-07-12,34.50
1133,2017-07-24,41.07
1133,2017-08-19,25.49
1133,2017-10-7,10.48
1133,2017-10-13,113.43
1133,2017-11-01,49.96
1133,2017-11-13,52.13
1133,2017-11-14,15.47
1133,2017-11-22,29.27
1133,2017-11-25,14.48
1133,2017-12-03,12.28
1133,2017-12-24,37.20
1133,2018-01-22,53.4
1133,2018-02-08,28.45
1133,2018-02-11,12.39
1133,2018-02-27,25.49
1133,2018-03-05,51.59
1133,2018-03-07,14.88
1133,2018-03-08,24.25
1133,2018-03-31,27.45
1133,2018-04-13,11.50
1133,2018-05-03,147.58
1133,2018-05-18,82.46
1133,2018-05-19,16.50
1133,2018-06-22,14.48
1133,2018-06-28,31.23
1133,2018-07-03,19.27
1133,2018-07-12,14.48
1134,2016-12-31,40.56
1134,2017-02-17,104.92
1134,2017-02-22,15.47
1134,2017-03-04,99.1
1134,2017-04-17,75.7
1134,2017-10-05,103.44
1134,2018-02-09,28.45
1134,2018-03-24,88.14
1134,2018-04-28,47.35
1134,2018-06-07,32.99
1135,2016-12-31,20.28
1135,2017-04-23,17.26
1135,2017-09-02,15.00
1135,2017-11-20,75.46
1135,2017-12-11,29.25
1135,2018-02-11,20.50
1135,2018-03-05,118.96
1135,2018-06-24,18.00
1136,2016-12-31,16.87
1136,2017-07-10,29.44
1137,2016-12-31,95.2
1137,2018-02-09,47.63
1138,2016-12-31,14.28
1138,2017-01-21,14.48
1138,2017-02-18,13.50
1138,2017-04-01,12.28
1138,2017-04-09,25.49
1138,2017-04-10,8.49
1138,2017-04-24,62.98
1138,2017-04-26,10.49
1138,2017-05-04,15.87
1138,2017-05-04,13.00
1138,2017-05-13,59.36
1138,2017-05-16,222.8
1138,2017-05-24,56.80
1138,2017-06-22,14.88
1138,2017-06-25,61.39
1138,2017-07-04,13.30
1138,2017-07-08,12.00
1138,2017-07-12,55.35
1138,2017-08-05,12.28
1138,2017-08-10,15.28
1138,2017-08-28,40.24
1138,2017-09-02,14.88
1138,2017-09-08,12.28
1138,2017-09-11,23.25
1138,2017-10-03,14.88
1138,2017-10-06,104.45
1138,2017-10-7,36.47
1138,2017-10-27,43.49
1138,2017-11-02,36.06
1138,2017-11-03,50.4
1138,2017-11-26,12.29
1138,2017-12-01,29.24
1138,2017-12-06,23.50
1138,2017-12-06,49.98
1138,2017-12-7,10.00
1138,2017-12-9,37.37
1138,2017-12-23,137.56
1138,2018-01-11,13.08
1138,2018-01-13,45.39
1138,2018-01-21,22.49
1138,2018-02-01,14.50
1138,2018-02-07,29.25
1138,2018-02-11,93.9
1138,2018-03-09,25.49
1138,2018-03-12,9.28
1138,2018-05-07,29.84
1139,2016-12-31,57.47
1140,2016-12-31,75.46
1141,2016-12-31,54.02
1142,2016-12-31,32.00
1142,2017-01-13,60.96
1142,2017-01-19,15.87
1142,2017-02-12,9.48
1142,2017-02-19,10.00
1142,2017-02-26,58.36
1142,2017-05-12,39.28
1142,2017-09-30,30.50
1142,2017-10-23,19.50
1142,2017-10-23,75.72
1142,2017-10-27,43.2
1142,2017-11-28,71.44
1142,2017-12-06,39.46
1142,2018-03-15,35.48
1142,2018-03-16,10.00
1142,2018-04-13,15.47
1142,2018-06-12,100.44
1142,2018-06-27,18.50
1143,2016-12-31,14.48
1143,2017-01-08,22.48
1143,2017-01-26,6.27
1143,2017-01-27,15.87
1143,2017-02-01,24.49
1143,2017-04-19,36.28
1143,2017-06-24,55.39
1143,2017-09-03,56.97
1143,2017-10-03,13.50
1143,2017-10-27,96.87
1143,2018-02-09,25.65
1144,2016-12-31,20.50
1145,2016-12-31,6.49
1145,2017-03-11,47.98
1145,2017-10-01,26.65
1145,2017-11-9,20.27
1145,2017-12-10,29.84
1145,2018-03-30,24.05
1145,2018-04-02,7.28
1145,2018-06-28,14.48
1145,2018-07-06,14.48
1146,2016-12-31,50.38
1146,2017-01-06,34.3
1146,2017-01-27,45.03
1146,2017-02-09,10.00
1146,2017-02-26,75.60
1146,2017-02-26,15.2
1146,2017-04-23,26.05
1146,2017-05-07,60.35
1146,2017-05-25,93.75
1146,2017-06-03,15.00
1146,2017-08-16,73.64
1146,2017-08-27,16.4
1146,2017-09-02,27.24
1146,2017-09-20,18.00
1146,2017-10-03,28.45
1146,2017-10-15,14.50
1146,2017-10-17,15.2
1146,2017-11-04,16.87
1146,2017-11-17,13.00
1146,2017-11-18,30.09
1146,2017-11-25,50.19
1146,2017-11-30,20.49
1146,2017-11-30,54.47
1146,2017-12-12,40.9
1146,2017-12-18,84.70
1146,2017-12-20,24.05
1146,2017-12-27,23.48
1146,2018-01-17,13.27
1146,2018-04-15,15.87
1146,2018-07-01,28.28
1147,2016-12-31,28.49
1148,2016-12-31,48.87
1148,2017-04-17,59.40
1148,2017-05-24,15.50
1148,2017-08-26,32.43
1148,2017-10-23,12.28
1148,2017-10-27,40.22
1148,2017-11-01,12.28
1148,2017-11-17,30.50
1148,2018-04-10,16.27
1149,2016-12-31,34.49
1149,2017-02-13,77.50
1149,2017-03-10,466.83
1149,2017-03-13,98.30
1149,2017-03-16,50.48
1149,2017-04-17,100.55
1149,2017-04-20,10.00
1149,2017-04-27,15.87
1149,2017-05-02,32.05
1149,2017-05-06,22.05
1149,2017-05-08,28.99
1149,2017-05-12,33.82
1149,2017-05-20,12.28
1149,2017-06-03,14.48
1149,2017-06-17,35.74
1149,2017-06-18,15.47
1149,2017-06-20,59.58
1149,2017-07-24,29.44
1149,2017-07-31,29.44
1149,2017-08-13,22.2
1149,2017-08-14,30.43
1149,2017-08-24,12.07
1149,2017-09-07,85.93
1149,2017-09-19,139.53
1149,2017-09-20,39.98
1149,2017-09-30,83.45
1149,2017-10-06,28.08
1149,2017-10-15,14.88
1149,2017-10-20,15.87
1149,2017-10-30,12.28
1149,2017-11-03,12.00
1149,2017-11-03,58.76
1149,2017-11-04,32.99
1149,2017-11-10,14.50
1149,2017-11-10,74.46
1149,2017-11-12,13.00
1149,2017-11-24,72.18
1149,2017-11-25,89.3
1149,2017-11-28,12.28
1149,2017-12-12,12.28
1149,2017-12-13,37.98
1149,2018-01-09,15.50
1149,2018-01-10,53.99
1149,2018-01-13,28.49
1149,2018-01-14,40.0
1149,2018-02-01,44.24
1149,2018-02-06,59.25
1149,2018-02-11,48.88
1149,2018-02-17,41.48
1149,2018-02-23,13.48
1149,2018-03-07,26.64
1149,2018-03-17,46.98
1149,2018-04-05,45.9
1149,2018-04-10,38.57
1149,2018-04-10,14.88
1149,2018-04-17,51.24
1149,2018-04-20,63.98
1149,2018-04-23,24.97
1149,2018-04-25,28.85
1149,2018-05-03,54.48
1149,2018-05-11,70.97
1149,2018-05-11,13.50
1149,2018-05-13,25.25
1149,2018-05-14,15.50
1149,2018-05-24,14.28
1149,2018-06-05,7.00
1149,2018-06-07,11.29
1149,2018-06-17,12.28
1149,2018-06-23,12.50
1149,2018-07-04,43.86
1149,2018-07-12,14.88
1150,2016-12-31,11.28
1150,2017-02-11,80.45
1150,2017-04-15,14.2
1150,2017-04-19,32.96
1150,2017-05-27,59.18
1150,2017-06-29,32.84
1150,2017-08-08,26.08
1150,2017-08-17,9.84
1150,2017-11-7,29.25
1150,2017-11-21,42.50
1150,2018-01-21,3.50
1150,2018-02-25,66.95
1150,2018-03-03,14.48
1151,2016-12-31,14.88
1151,2017-04-23,29.49
1152,2016-12-31,42.48
1153,2016-12-31,30.82
1154,2016-12-31,15.30
1154,2017-01-01,37.98
1154,2017-04-05,61.96
1154,2017-06-11,38.97
1154,2017-08-03,129.30
1154,2017-09-03,65.96
1154,2017-09-11,63.48
1154,2017-09-25,56.00
1154,2017-11-21,15.47
1154,2017-11-22,48.19
1154,2017-12-27,31.44
1154,2017-12-31,27.07
1154,2018-06-20,42.42
1155,2016-12-31,16.00
1155,2017-02-25,10.28
1155,2017-05-18,50.47
1155,2017-09-23,51.94
1155,2017-09-26,15.30
1155,2017-11-02,14.88
1155,2017-12-17,36.98
1155,2018-03-03,44.46
1155,2018-03-06,32.8
1156,2016-12-31,14.48
1156,2017-02-06,52.99
1156,2017-05-06,36.42
1156,2017-08-08,13.50
1156,2017-10-23,41.48
1156,2017-12-23,10.48
1157,2016-12-31,39.51
1158,2016-12-31,57.0
1158,2017-01-12,239.29
1158,2017-01-29,53.48
1158,2017-03-04,151.17
1158,2017-04-04,13.00
1158,2017-04-06,36.98
1158,2017-04-29,48.97
1158,2017-04-29,12.28
1158,2017-05-11,50.18
1158,2017-06-03,24.99
1158,2017-06-26,14.88
1158,2017-07-01,11.28
1158,2017-07-18,14.50
1158,2017-09-02,24.99
1158,2017-09-15,28.49
1158,2017-09-16,27.49
1158,2017-09-24,72.20
1158,2017-10-01,45.28
1159,2016-12-31,10.49
1160,2016-12-31,25.38
1160,2017-01-08,32.99
1160,2017-01-20,12.00
1160,2017-03-06,38.64
1160,2017-03-14,57.57
1160,2017-03-14,27.50
1160,2017-03-15,52.97
1160,2017-04-01,59.57
1160,2017-04-11,26.99
1160,2017-04-16,22.8
1160,2017-04-17,57.56
1160,2017-05-01,60.47
1160,2017-05-16,14.88
1160,2017-05-25,24.27
1160,2017-06-11,13.00
1160,2017-06-24,12.28
1160,2017-06-25,12.50
1160,2017-06-27,14.88
1160,2017-07-05,39.50
1160,2017-07-09,19.27
1160,2017-07-14,12.50
1160,2017-07-16,28.05
1160,2017-08-01,57.02
1160,2017-08-02,93.20
1160,2017-08-16,14.48
1160,2017-08-29,13.50
1160,2017-08-30,58.79
1160,2017-09-06,13.48
1160,2017-09-15,15.50
1160,2017-09-16,122.88
1160,2017-09-18,14.48
1160,2017-09-21,12.28
1160,2017-09-24,187.18
1160,2017-09-25,27.07
1160,2017-09-26,13.00
1160,2017-09-28,38.84
1160,2017-10-03,81.46
1160,2017-10-03,14.50
1160,2017-10-9,110.40
1160,2017-10-10,39.50
1160,2017-10-12,12.28
1160,2017-10-12,15.47
1160,2017-10-16,27.99
1160,2017-10-19,15.87
1160,2017-10-19,15.87
1160,2017-10-20,16.27
1160,2017-10-20,15.50
1160,2017-10-25,13.28
1160,2017-10-27,34.78
1160,2017-10-28,62.77
1160,2017-10-28,30.1
1160,2017-10-30,25.83
1160,2017-10-31,260.25
1160,2017-10-31,15.47
1160,2017-10-31,12.00
1160,2017-10-31,29.87
1160,2017-11-01,51.19
1160,2017-11-03,53.97
1160,2017-11-04,9.00
1160,2017-11-04,41.48
1160,2017-11-04,16.00
1160,2017-11-06,13.48
1160,2017-11-7,25.49
1160,2017-11-8,132.37
1160,2017-11-9,15.87
1160,2017-11-10,37.43
1160,2017-11-12,58.82
1160,2017-11-14,47.47
1160,2017-11-17,14.88
1160,2017-11-19,64.97
1160,2017-11-20,0.51
1160,2017-11-20,15.47
1160,2017-11-20,20.2
1160,2017-11-21,29.44
1160,2017-11-23,24.58
1160,2017-11-24,22.09
1160,2017-11-27,13.50
1160,2017-11-27,15.47
1160,2017-11-28,27.49
1160,2017-12-02,17.27
1160,2017-12-02,23.48
1160,2017-12-03,45.39
1160,2017-12-05,70.39
1160,2017-12-05,24.27
1160,2017-12-05,97.44
1160,2017-12-06,50.49
1160,2017-12-06,12.28
1160,2017-12-8,69.50
1160,2017-12-9,28.09
1160,2017-12-9,4.00
1160,2017-12-10,45.79
1160,2017-12-10,31.24
1160,2017-12-10,30.50
1160,2017-12-11,114.4
1160,2017-12-13,38.26
1160,2017-12-15,17.8
1160,2017-12-20,25.99
1160,2017-12-26,57.47
1160,2018-01-01,112.7
1160,2018-01-05,11.00
1160,2018-02-16,12.49
1160,2018-02-20,23.45
1160,2018-03-06,21.50
1160,2018-03-18,34.99
1160,2018-03-19,42.20
1160,2018-04-05,9.28
1160,2018-04-12,27.94
1160,2018-04-18,147.73
1160,2018-05-08,31.1
1160,2018-05-09,10.28
1160,2018-05-20,73.40
1160,2018-05-23,67.47
1160,2018-06-01,26.28
1160,2018-06-13,16.87
1160,2018-06-27,10.28
1160,2018-06-27,39.97
1161,2016-12-31,31.18
1161,2017-01-03,47.6
1161,2017-07-15,31.04
1161,2017-09-10,29.84
1161,2017-10-29,25.49
1161,2017-11-20,40.47
1161,2017-12-27,131.79
1161,2018-02-12,10.50
1162,2016-12-31,18.00
1162,2017-02-13,10.50
1163,2016-12-31,44.02
1163,2017-09-03,14.48
1163,2017-11-16,26.25
1164,2016-12-31,14.48
1164,2017-05-07,41.80
1164,2017-11-7,25.25
1165,2016-12-31,30.83
1165,2017-01-08,25.25
1166,2016-12-31,18.50
1166,2017-02-02,27.49
1166,2017-03-16,12.28
1166,2017-04-01,44.98
1166,2017-04-04,55.86
1166,2017-04-08,18.87
1166,2017-04-27,10.50
1166,2017-05-05,53.97
1166,2017-05-29,35.48
1166,2017-07-03,51.24
1167,2016-12-31,14.48
1167,2017-02-09,13.50
1167,2017-03-03,66.60
1167,2017-04-20,16.50
1167,2017-05-20,12.28
1167,2017-06-02,21.48
1167,2017-06-02,10.09
1167,2017-06-10,20.05
1167,2017-06-10,14.88
1167,2017-06-19,71.95
1167,2017-06-30,43.37
1167,2017-07-01,15.47
1167,2017-07-16,33.50
1167,2017-07-27,119.23
1167,2017-08-31,27.88
1167,2017-09-05,14.48
1167,2017-09-07,38.07
1167,2017-10-01,15.00
1167,2017-10-29,56.48
1167,2017-11-7,11.28
1167,2017-11-28,96.49
1167,2017-11-29,42.53
1167,2017-11-30,15.50
1167,2017-12-15,20.28
1167,2017-12-17,30.49
1167,2017-12-18,27.49
1167,2018-02-08,207.53
1167,2018-03-02,11.28
1167,2018-03-07,43.4
1167,2018-03-09,6.28
1167,2018-03-18,28.49
1167,2018-03-21,44.20
1167,2018-03-27,29.84
1167,2018-04-17,12.28
1167,2018-06-07,15.00
1167,2018-06-07,147.77
1167,2018-06-09,14.50
1167,2018-07-02,33.00
1168,2016-12-31,42.20
1168,2017-03-17,11.50
1168,2017-03-31,62.48
1168,2017-06-03,56.96
